name, contact, client_id
John Doe, john.doe@example.com, C001
Mary Smith, [email], C002
Robert Johnson, [email], C003
Emily Davis, [email], C003
Michael Brown, [email], C004
Jessica Miller, [email], C005
Brian Taylor, [email], C006
Olivia Anderson, olivia.anderson@example.com, C007
Ethan Wilson, [email], C008
Sophia White, [email], C009
Alexander Davis, alexander.davis@example.com, C010
Chloe Harris, [email], C011
Noah Turner, [email], C012
Emma Baker, [email], C013
Liam Carter, [email], C014
